            add_to_kanji_list("私", "(わたし)", "I, me");
            add_to_kanji_list("接続済み", "(せつぞくずみ)", "connected");
            add_to_kanji_list("繋がり", "(つながり)", "connection");
            add_to_kanji_list("接続", "(せつぞく)", "connection");
            add_to_kanji_list("意識的", "(いしきてき)", "conscious");
            add_to_kanji_list("意識のある", "(いしきのある)", "conscious");
            add_to_kanji_list("帰結", "(きけつ)", "consequence");
            add_to_kanji_list("保守的", "(ほしゅてき)", "conservative");
            add_to_kanji_list("考慮する", "(こうりょする)", "to consider");
            add_to_kanji_list("考察", "(こうさつ)", "consideration");
            add_to_kanji_list("考慮", "(こうりょ)", "consideration");
            add_to_kanji_list("定数", "(ていすう)", "constant");
            add_to_kanji_list("構築する", "(こうちくする)", "to construct");
            add_to_kanji_list("工事", "(こうじ)", "construction");
            add_to_kanji_list("建設", "(けんせつ)", "construction");
            add_to_kanji_list("構築", "(こうちく)", "construction");
            add_to_kanji_list("消費する", "(しょうひする)", "to consume");
            add_to_kanji_list("消費者", "(しょうひしゃ)", "consumer");
            add_to_kanji_list("連絡する", "(れんらくする)", "to contact");
            add_to_kanji_list("容器", "(ようき)", "container");
            add_to_kanji_list("現代的な", "(げんだいてきな)", "contemporary");
            add_to_kanji_list("同意", "(どうい)", "consent");
            add_to_kanji_list("承諾", "(しょうだく)", "consent");
            add_to_kanji_list("文脈", "(ぶんみゃく)", "context");
            add_to_kanji_list("大陸", "(たいりく)", "continent");
            add_to_kanji_list("連続", "(れんぞく)", "continue");
            add_to_kanji_list("継続的な", "(けいぞくてきな)", "continuous");
            add_to_kanji_list("契約する", "(けいやくする)", "to contract");
            add_to_kanji_list("対比する", "(たいひする)", "to contrast");
            add_to_kanji_list("対比", "(たいひ)", "contrast");
            add_to_kanji_list("対照的", "(たいしょうてき)", "contrast");
            add_to_kanji_list("貢献する", "(こうけんする)", "to contribute");
            add_to_kanji_list("貢献", "(こうけん)", "contribution");
            add_to_kanji_list("寄与", "(きよ)", "contribution");
            add_to_kanji_list("制御する", "(せいぎょする)", "to control");
            add_to_kanji_list("制御", "(せいぎょ)", "control");
            add_to_kanji_list("便利", "(べんり)", "convenient");
            add_to_kanji_list("変換する", "(へんかんする)", "to convert");
            add_to_kanji_list("料理する", "(りょうりする)", "to cook");
            add_to_kanji_list("料理人", "(りょうりじん)", "a cook");
            add_to_kanji_list("料理", "(りょうり)", "cooking");
            add_to_kanji_list("調理", "(ちょうり)", "cooking");
            add_to_kanji_list("涼しい", "(すずしい)", "cool");
            add_to_kanji_list("冷やす", "(ひやす)", "to cool");
            add_to_kanji_list("写し", "(うつし)", "copy");
            add_to_kanji_list("新", "(しん)", "core");
            add_to_kanji_list("角", "(つの)", "corner");
            add_to_kanji_list("正しい", "(ただしい)", "correct");
            add_to_kanji_list("衣装", "(いしょう)", "costume");
            add_to_kanji_list("綿", "(わた)", "cotton");
            add_to_kanji_list("評議会", "(ひょうぎかい)", "council");
            add_to_kanji_list("数える", "(かぞえる)", "to count");
            add_to_kanji_list("国", "(くに)", "country");
            add_to_kanji_list("田園地帯", "(でんえんちたい)", "countryside");
            add_to_kanji_list("郡", "(ぐん)", "county");
            add_to_kanji_list("夫婦", "(ふうふ)", "couple");
            add_to_kanji_list("勇気", "(ゆうき)", "courage");
            add_to_kanji_list("裁判所", "(さいばんしょ)", "court");
            add_to_kanji_list("法廷", "(ほうてい)", "court");
            add_to_kanji_list("覆う", "(おおう)", "to cover");
            add_to_kanji_list("覆われた", "(おおわれた)", "covered");
            add_to_kanji_list("牛", "(うし)", "cow");
            add_to_kanji_list("墜落", "(ついらく)", "crash");
            add_to_kanji_list("墜落する", "(ついらくする)", "to crash");
            add_to_kanji_list("作成する", "(さくせいする)", "to create");
            add_to_kanji_list("作成", "(さくせい)", "create");
            add_to_kanji_list("創造物", "(そうぞうもの)", "creation");
            add_to_kanji_list("創造的な", "(そうぞうてきな)", "creative");
            add_to_kanji_list("生き物", "(いきもの)", "creature");
            add_to_kanji_list("信用", "(しんよう)", "credit");
            add_to_kanji_list("乗組員", "(のるくみいん)", "crew");
            add_to_kanji_list("犯罪", "(はんざい)", "crime");
            add_to_kanji_list("刑事", "(けいじ)", "criminal");
            add_to_kanji_list("犯罪的", "(はんざいてき)", "criminal");
            add_to_kanji_list("犯罪者", "(はんざいしゃ)", "criminal");
            add_to_kanji_list("危機", "(きき)", "crisis");
            add_to_kanji_list("評論家", "(ひょうろんか)", "critic");
            add_to_kanji_list("批判", "(ひはん)", "criticism");
            add_to_kanji_list("評論", "(ひょうろん)", "criticism");
            add_to_kanji_list("批判する", "(ひはんする)", "to criticize");
            add_to_kanji_list("渡る", "(わたる)", "cross");
            add_to_kanji_list("十字架", "(じゅうじか)", "cross");
            add_to_kanji_list("群衆", "(ぐんしゅう)", "crowd");
            add_to_kanji_list("混雑した", "(こんざつした)", "crowded");
            add_to_kanji_list("残酷な", "(ざんこくな)", "cruel");
            add_to_kanji_list("泣く", "(なく)", "to cry");
            add_to_kanji_list("鳴き声", "(なぎこえ)", "cry");
            add_to_kanji_list("叫び", "(さけび)", "a cry");
            add_to_kanji_list("文化的な", "(ぶんかてきな)", "cultural");
            add_to_kanji_list("文化", "(ぶんか)", "culture");
            add_to_kanji_list("培養", "(ばいよう)", "culture");
            add_to_kanji_list("杯", "(はい)", "cup");
            add_to_kanji_list("食器棚", "(しょっきたな)", "cupboard");
            add_to_kanji_list("治す", "(なおす)", "to cure");
            add_to_kanji_list("通貨", "(つうか)", "currency");
            add_to_kanji_list("現在", "(げんざい)", "current");
            add_to_kanji_list("電流", "(でんりゅう)", "current");
            add_to_kanji_list("幕", "(まく)", "curtain");
            add_to_kanji_list("曲線", "(きょくせん)", "curve");
            add_to_kanji_list("お客様", "(おきゃくさま)", "customer");
            add_to_kanji_list("切る", "(きる)", "to cut");
            add_to_kanji_list("切り傷", "(きりきず)", "cut");
            add_to_kanji_list("損傷", "(そんしょう)", "damage");
            add_to_kanji_list("損傷する", "(そんしょうする)", "to damage");
            add_to_kanji_list("踊る", "(おどる)", "to dance");
            add_to_kanji_list("踊り", "(おどり)", "dance");
            add_to_kanji_list("踊り子", "(おどりこ)", "dancer");
            add_to_kanji_list("危険な", "(きけんな)", "dangerous");
            add_to_kanji_list("危険", "(きけん)", "dangerous");
            add_to_kanji_list("危ない", "(あぶない)", "dangerous");
            add_to_kanji_list("暗い", "(くらい)", "dark");
            add_to_kanji_list("日にち", "(ひにち)", "date");
            add_to_kanji_list("娘", "(むすめ)", "daugter");
            add_to_kanji_list("日", "(ひ)", "day");
            add_to_kanji_list("死んだ", "(しんだ)", "dead");
            add_to_kanji_list("扱う", "(あつかう)", "to deal");
            add_to_kanji_list("親愛なる", "(しんあいなる)", "dear");
            add_to_kanji_list("親愛な", "(しんあいな)", "dear");
            add_to_kanji_list("愛しい", "(いとしい)", "dear");
            add_to_kanji_list("死", "(し)", "death");
            add_to_kanji_list("借金", "(しゃっきん)", "debt");
            add_to_kanji_list("債務", "(さいむ)", "debt");
            add_to_kanji_list("十二月", "(じゅうにがつ)", "december");
            add_to_kanji_list("決定する", "(けっていする)", "to decide");
            add_to_kanji_list("決断", "(けつだん)", "decision");
            add_to_kanji_list("決定", "(けってい)", "decision");
            add_to_kanji_list("宣言する", "(せんげんする)", "to declare");
            add_to_kanji_list("辞退する", "(じたいする)", "to decline");
            add_to_kanji_list("衰退", "(すいたい)", "decline");
            add_to_kanji_list("下落", "(げらく)", "decline");
            add_to_kanji_list("飾る", "(かざる)", "to decorate");
            add_to_kanji_list("装飾", "(そうしょく)", "decoration");
            add_to_kanji_list("減少", "(げんしょう)", "decrease");
            add_to_kanji_list("低下", "(ていか)", "decrease");
            add_to_kanji_list("減少する", "(げんしょうする)", "to decrease");
            add_to_kanji_list("深い", "(ふかい)", "deep");
            add_to_kanji_list("深く", "(ふかく)", "deeply");
